pca_power('yeast_training.txt','yeast_test.txt',3,30)
Eigenvector  1
1 : 0.6926
2 : 0.5947
3 : -0.1223
4 : 0.3643
5 : 0.0294
6 : -0.0089
7 : 0.0200
8 : -0.1328
Eigenvector  2
1 : -0.2877
2 : -0.2026
3 : 0.1388
4 : 0.9219
5 : -0.0147
6 : -0.0206
7 : -0.0780
8 : -0.0200
Eigenvector  3
1 : 0.0206
2 : 0.1058
3 : -0.1615
4 : 0.0820
5 : -0.0030
6 : -0.0478
7 : 0.0948
8 : 0.9717
Test Object  0
1 :  0.6567
2 :  -0.0634
3 :  0.3106
Test Object  1
1 :  0.5700
2 :  0.0997
3 :  0.2351
Test Object  2
1 :  0.5581
2 :  -0.0254
3 :  0.2511
Test Object  3
1 :  0.4936
2 :  -0.0199
3 :  0.2628
Test Object  4
1 :  0.3937
2 :  0.0261
3 :  0.3167
Test Object  5
1 :  0.6157
2 :  -0.0532
3 :  0.6241
Test Object  6
1 :  0.6361
2 :  -0.1448
3 :  0.2487
Test Object  7
1 :  0.7133
2 :  0.1688
3 :  0.2790
Test Object  8
1 :  0.5756
2 :  -0.0116
3 :  0.2539
Test Object  9
1 :  0.4753
2 :  -0.0003
3 :  0.2124
Test Object  10
1 :  0.5590
2 :  -0.1021
3 :  0.2643
Test Object  11
1 :  0.6733
2 :  0.0317
3 :  0.2521
Test Object  12
1 :  0.6866
2 :  0.1286
3 :  0.2712
Test Object  13
1 :  0.4881
2 :  -0.0427
3 :  0.3381
Test Object  14
1 :  0.9256
2 :  0.0020
3 :  0.3373
Test Object  15
1 :  0.6219
2 :  -0.0862
3 :  0.2611
Test Object  16
1 :  0.5668
2 :  -0.0877
3 :  0.2891
Test Object  17
1 :  0.4632
2 :  0.0516
3 :  0.3749
Test Object  18
1 :  0.5325
2 :  -0.0949
3 :  0.6925
Test Object  19
1 :  0.6099
2 :  -0.1418
3 :  0.2746
Test Object  20
1 :  0.5318
2 :  0.0102
3 :  0.3589
Test Object  21
1 :  0.4888
2 :  0.0373
3 :  0.2920
Test Object  22
1 :  0.5175
2 :  -0.0070
3 :  0.3349
Test Object  23
1 :  0.8355
2 :  -0.1646
3 :  0.2760
Test Object  24
1 :  0.6379
2 :  0.0542
3 :  0.6034
Test Object  25
1 :  0.6012
2 :  -0.0379
3 :  0.5391
Test Object  26
1 :  0.5158
2 :  -0.0687
3 :  0.3437
Test Object  27
1 :  0.6839
2 :  -0.1313
3 :  0.2879
Test Object  28
1 :  0.6928
2 :  -0.1615
3 :  0.2886
Test Object  29
1 :  0.8914
2 :  -0.2289
3 :  0.4628
Test Object  30
1 :  0.7661
2 :  0.0671
3 :  0.2686
Test Object  31
1 :  0.7830
2 :  0.1359
3 :  0.2798
Test Object  32
1 :  0.7197
2 :  -0.0296
3 :  0.2671
Test Object  33
1 :  0.7462
2 :  0.2189
3 :  0.3203
Test Object  34
1 :  0.8289
2 :  -0.1575
3 :  0.2805
Test Object  35
1 :  0.5400
2 :  -0.0279
3 :  0.3506
Test Object  36
1 :  0.6789
2 :  -0.0941
3 :  0.3000
Test Object  37
1 :  0.5632
2 :  -0.0802
3 :  0.2657
Test Object  38
1 :  0.6577
2 :  -0.0957
3 :  0.4220
Test Object  39
1 :  0.4960
2 :  0.0114
3 :  0.2528
Test Object  40
1 :  0.7078
2 :  -0.1131
3 :  0.2812
Test Object  41
1 :  0.8646
2 :  -0.1965
3 :  0.2967
Test Object  42
1 :  0.9080
2 :  -0.0462
3 :  0.3239
Test Object  43
1 :  0.4112
2 :  0.0296
3 :  0.3180
Test Object  44
1 :  0.5962
2 :  0.0552
3 :  0.4797
Test Object  45
1 :  0.6776
2 :  -0.0701
3 :  0.3165
Test Object  46
1 :  0.5727
2 :  -0.0537
3 :  0.2451
Test Object  47
1 :  0.7244
2 :  0.2127
3 :  0.2829
Test Object  48
1 :  0.6831
2 :  0.1569
3 :  0.2677
Test Object  49
1 :  0.6676
2 :  0.1486
3 :  0.2515
Test Object  50
1 :  0.3882
2 :  -0.0512
3 :  0.5432
Test Object  51
1 :  0.6811
2 :  -0.0468
3 :  0.3398
Test Object  52
1 :  0.5450
2 :  -0.0121
3 :  0.2932
Test Object  53
