pca_power('satellite_training.txt','satellite_test.txt',2,20)
Eigenvector  1
1 : 0.1357
2 : 0.2670
3 : 0.1291
4 : 0.0486
5 : 0.1381
6 : 0.2717
7 : 0.1315
8 : 0.0498
9 : 0.1344
10 : 0.2641
11 : 0.1268
12 : 0.0472
13 : 0.1383
14 : 0.2738
15 : 0.1332
16 : 0.0499
17 : 0.1418
18 : 0.2802
19 : 0.1357
20 : 0.0508
21 : 0.1381
22 : 0.2736
23 : 0.1313
24 : 0.0489
25 : 0.1323
26 : 0.2645
27 : 0.1282
28 : 0.0476
29 : 0.1360
30 : 0.2718
31 : 0.1304
32 : 0.0479
33 : 0.1331
34 : 0.2673
35 : 0.1261
36 : 0.0455
Eigenvector  2
1 : -0.0717
2 : -0.0942
3 : 0.1721
4 : 0.2470
5 : -0.0715
6 : -0.0944
7 : 0.1767
8 : 0.2529
9 : -0.0699
10 : -0.0923
11 : 0.1755
12 : 0.2486
13 : -0.0721
14 : -0.0973
15 : 0.1791
16 : 0.2589
17 : -0.0733
18 : -0.0985
19 : 0.1863
20 : 0.2664
21 : -0.0719
22 : -0.0960
23 : 0.1828
24 : 0.2602
25 : -0.0704
26 : -0.0932
27 : 0.1738
28 : 0.2505
29 : -0.0712
30 : -0.0964
31 : 0.1799
32 : 0.2583
33 : -0.0716
34 : -0.0967
35 : 0.1767
36 : 0.2536
Test Object  0
1 :  514.0524
2 :  230.9395
Test Object  1
1 :  518.1925
2 :  233.4517
Test Object  2
1 :  488.0809
2 :  209.9474
Test Object  3
1 :  476.5091
2 :  205.5973
Test Object  4
1 :  472.3256
2 :  204.3320
Test Object  5
1 :  469.1488
2 :  204.4419
Test Object  6
1 :  466.1233
2 :  202.6699
Test Object  7
1 :  453.6337
2 :  192.9105
Test Object  8
1 :  449.1170
2 :  191.4765
Test Object  9
1 :  429.3497
2 :  181.4985
Test Object  10
1 :  414.6884
2 :  178.0962
Test Object  11
1 :  412.0165
2 :  178.2705
Test Object  12
1 :  412.7948
2 :  175.0478
Test Object  13
1 :  413.5091
2 :  176.5525
Test Object  14
1 :  495.6614
2 :  226.7083
Test Object  15
1 :  527.0880
2 :  239.2456
Test Object  16
1 :  535.7777
2 :  240.8673
Test Object  17
1 :  539.9174
2 :  236.1174
Test Object  18
1 :  529.8217
2 :  228.2522
Test Object  19
1 :  517.7133
2 :  231.6349
Test Object  20
1 :  551.5467
2 :  240.2365
Test Object  21
1 :  552.8425
2 :  240.9551
Test Object  22
1 :  544.0134
2 :  237.3653
Test Object  23
1 :  534.3287
2 :  233.6127
Test Object  24
1 :  530.1838
2 :  229.3309
Test Object  25
1 :  515.3074
2 :  218.2820
Test Object  26
1 :  501.8494
2 :  213.6143
Test Object  27
1 :  405.9756
2 :  220.6113
Test Object  28
1 :  447.0635
2 :  193.2294
Test Object  29
1 :  407.4531
2 :  174.3291
Test Object  30
1 :  374.6390
2 :  180.0709
Test Object  31
1 :  301.1596
2 :  184.7470
Test Object  32
1 :  603.2213
2 :  262.9319
Test Object  33
1 :  507.7754
2 :  224.4760
Test Object  34
1 :  487.3834
2 :  207.2752
Test Object  35
1 :  471.9056
2 :  198.5891
Test Object  36
1 :  468.5425
2 :  197.7800
Test Object  37
1 :  461.4247
2 :  197.3500
Test Object  38
1 :  445.7282
2 :  185.1507
Test Object  39
1 :  429.6670
2 :  175.9004
